R_DEF: Internal format may change without notice
local
array waktu_konsumsi_array
color card_summary_bg
color green_dark
color green_darker
color green_light
color green_light_active
color green_normal
color green_normal_active
color orange_dark_active
color orange_dark_hover
color orange_darker
color orange_light
color orange_light_active
color orange_normal
color orange_normal_hover
color red_logo
color status_belum_bg
color status_belum_text
color status_sudah_bg
color status_sudah_text
color text_form_dark
color white_card
color white_dark
color white_darker
color white_normal
dimen elevation_card
dimen elevation_navbar
dimen page_padding_horizontal
dimen page_padding_top
dimen radius_badge
dimen radius_button_pill
dimen radius_card
dimen radius_input
dimen radius_logo
dimen spacing_0
dimen spacing_0_5
dimen spacing_1
dimen spacing_2
dimen spacing_3
dimen spacing_4
dimen spacing_5
dimen spacing_6
dimen spacing_7
dimen spacing_8
drawable bg_badge_active
drawable bg_badge_belum
drawable bg_badge_inactive
drawable bg_badge_sudah
drawable bg_button_green
drawable bg_button_red
drawable bg_card_white
drawable bg_input
drawable bg_logo_red
drawable bg_nav_active
drawable bg_nav_inactive
drawable bg_summary_card
drawable ic_add
drawable ic_add_active
drawable ic_back
drawable ic_calendar
drawable ic_check
drawable ic_clock
drawable ic_detail
drawable ic_detail_active
drawable ic_empty_state
drawable ic_home
drawable ic_home_active
drawable ic_info
drawable ic_info_active
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_user
drawable item_obat_swipe
drawable logo
drawable progress_bar_custom
font manrope_bold
font manrope_extrabold
font manrope_medium
font manrope_regular
font manrope_semibold
id bottomNavContainer
id bottomNavLayout
id btnBack
id btnDelete
id btnEdit
id btnSimpan
id btnToggleStatus
id emptyStateLayout
id etCatatan
id etDosis
id etNamaObat
id fabTambahObat
id ivLogo
id navBeranda
id navDetail
id navTambah
id navTentang
id progressBar
id rvObatList
id scrollView
id spinnerWaktu
id timePicker
id tvAturan
id tvCatatan
id tvDate
id tvDosis
id tvDosisJenis
id tvHari
id tvJenis
id tvNamaObat
id tvProgressText
id tvStatus
id tvStatusBelum
id tvStatusSudah
id tvTitle
id tvWaktu
layout activity_detail_obat
layout activity_main
layout activity_splash
layout activity_tambah_obat
layout activity_tentang
layout item_obat
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string detail_obat
string hint_catatan
string hint_dosis
string hint_nama_obat
string jadwal_minum_obat
string label_catatan
string label_dosis
string label_jam
string label_nama_obat
string label_waktu_konsumsi
string nav_beranda
string nav_jadwal
string nav_profil
string nav_tentang
string ringkasan_hari_ini
string simpan_obat
string tambah_obat
string tentang_aplikasi
string tentang_deskripsi
string version
style BadgeBelum
style BadgeSudah
style Base.Theme.ObatKu
style Body2
style Body3
style Body4
style ButtonGreen
style ButtonText
style Headline1
style Headline3
style Headline4
style InputField
style NavItemStyle
style Theme.ObatKu
xml backup_rules
xml data_extraction_rules
